Teks,Bab,Pasal,Ayat,Poin,Penjelasan
"Kurnia Diandari (Intern) | Diunduh pada 14 Mar 2024 | Taxbase X 1/4 Status Peraturan ini telah mengalami perubahan atau penyempurnaan PERA TURAN PEMERINT AH REPUBLIK INDONESIA NOMOR 52 T AHUN 201 1 TENT ANG PERUBAHAN KEDUA  ATAS PERA TURAN PEMERINT AH NOMOR 1 T AHUN 2007  TENT ANG F ASILIT AS P AJAK PENGHASILAN UNTUK PENANAMAN MODAL  DI BIDANG-BIDANG USAHA  TERTENTU DAN/A TAU DI DAERAH- DAERAH TERTENTU DENGAN RAHMA T TUHAN YANG MAHA  ESA PRESIDEN REPUBLIK INDONESIA, Menimbang : ",,,,,Bukan
"a. bahwa dalam rangka lebih meningkatkan kegiatan investasi langsung guna mendorong pertumbuhan ekonomi, serta untuk pemerataan pembangunan dan percepatan pembangunan bagi bidang usaha tertentu dan/atau daerah tertentu, perlu mengubah Peraturan Pemerintah Nomor 1 Tahun 2007  tentang Fasilitas Pajak Penghasilan untuk Penanaman Modal di Bidang-bidang Usaha Tertentu dan/atau di Daerah- daerah Tertentu sebagaimana telah diubah dengan Peraturan Pemerin tah Nomor 62 Tahun 2008  tentang Perubahan atas Peraturan Pemerin tah Nomor 1 Tahun 2007  tentang Fasilitas Pajak Penghasilan untuk Penanaman Modal di Bidang-bidang Usaha Tertentu dan/atau di Daerah-daerah Tertentu; ",,,,a,Bukan
"b. bahwa berdasarkan pertimbangan sebagaimana dimaksud dalam huruf a, perlu menetapkan Peraturan Pemerintah tentang Perubahan Kedua  Atas Peraturan Pemerin tah Nomor 1 Tahun 2007  tentang Fasilitas Pajak Penghasilan  untuk Penanaman Modal di Bidang-bidang Usaha Tertentu dan/atau di Daerah-daerah Tertentu; Mengingat : 1. Pasal 5 ayat (2) Undang-Undang Dasar Negara Republik Indonesia Tahun 1945; 2. Undang-Undang Nomor 7 Tahun 1983  tentang Pajak Penghasilan (Lembaran Negara Republik Indonesia Tahun 1983 Nomor 50, Tambahan Lemba ran Negara Republik Indonesia Nomor 3263) sebagaim ana telah beberapa kali diubah terakhir dengan Undang- Undang Nomor 36 Tahun 2008  tentang Perubah an Keempat Atas Undang-Undang Nomor 7 Tahun 1983  tentang Pajak Penghasilan (Lembaran Negara Republik Indonesia Tahun 2008 Nomor 133, Tambahan Lembaran Negara Republik Indonesia Nomor 4893); 3. Peraturan Pemerintah Nomor 1 Tahun 2007  tentang Fasilitas Pajak Penghasilan untuk Penanaman Modal di Bidang-bidang Usaha Tertentu dan/atau di Daerah-daerah Tertentu (Lembaran Negara Republik Indonesia Tahun 2007 Nomor 1, Tambahan Lembaran Negara  Republik Indonesia Nomor 4675), sebagaimana telah  diubah dengan Peraturan Pemerin tah Nomor 62 Tahun 2008  tentang Perubahan Atas Peraturan Pemerin tah Nomor 1 Tahun 2007  tentang Fasilitas Pajak Penghasilan untuk Penanaman Modal di Bidang-b idang Usaha Tertentu dan/atau di Daerah-daerah Tertentu (Lembaran Negara Republik Indonesia Tahun 2008 Nomor 132, Tambahan Lembaran Negara Republik Indonesia Nomor 4892); MEMUTUSKAN : Menetapkan : PERA TURAN PEM ERINT AH TENT ANG PERUBAHAN KEDUA  ATAS PERA TURAN PEM ERINT AH NOMO R 1 TAHUN 2007  TENTANG FASILIT AS PAJAK  PENGHASILAN UNTUK PENANAMAN MODAL  DI BIDANG-BIDANG USAHA  TERTENTU DAN/A TAU DI DAERAH- DAERAH TERTENTU. ",,,,b,Bukan
"Beberapa ketentuan dalam Peraturan Pemerintah Nomor 1 Tahun 2007  tentang Fasilitas Pajak Penghasilan untuk Penanaman Modal di Bidang -bidang Usaha Tertentu dan/atau di Daerah-daerah Tertentu (Lembaran Negara Republik Indonesia Tahun 2007 Nomor 1, Tambahan Lembaran Negara Repu blik Indonesia Nomor 4675), sebagaimana telah diubah dengan Peraturan Pemerintah Nomor 62 Tahun 2008 tentang Perubah an atas Peraturan Pemerintah Nomor 1 Tahun 2007  tentang Fasilitas  Pajak Penghasilan untuk Penanaman Modal di Bidang-bidang  Usaha Tertentu dan/atau di Daerah -daerah Tertentu (Lembaran Negara Republik Indonesia Tahun 2008 Nomor 132, Tambahan Lembaran Negara Republik Indonesia Nomor 4892), diubah sebagai berikut:Kurnia Diandari (Intern) | Diunduh pada 14 Mar 2024 | Taxbase X 2/41.Ketentuan Pasal 2 ayat (2) diubah dan di antara ayat (2) dan ayat (3) Pasal 2 disisipkan 1 (satu) ayat, yakni ayat (2a), sehingga ",,,,b,Bukan
(1) Kepada Wajib Pajak badan dalam negeri berbentuk perseroan terbatas dan koperasi yang melakukan penanaman modal pada: ,,2,1,,Bukan
a. bidang-bidang usaha tertentu sebagaimana ditetapkan dalam Lampiran I Peraturan Pemerintah ini; atau ,,2,1,a,Bukan
"b. bidang-bidang usaha tertentu dan daerah-daerah tertentu sebagaimana ditetapkan dalam Lampiran II Peraturan Pemerintah ini, dapat diberikan fasilitas Pajak Penghasilan. ",,2,1,b,Bukan
(2) Fasilitas Pajak Penghasilan sebagaimana dimaksud pada ayat (1) meliputi: ,,2,2,,Bukan
"a.pengurangan penghasilan neto sebesar 30% (tiga puluh persen) dari jumlah Penanaman Modal, dibebankan selama 6 (enam) tahun masing-masing sebesar 5% (lima persen) per tahun; ",,2,2,a,Bukan
"b.penyusutan dan amortisasi yang dipercepat, sebagai berikut: Kelompok Aktiva Tetap BerwujudMasa Manfaat MenjadiTarif Penyusutan dan Amortisasi Berdasarkan Metode Garis Lurussaldo Menurun I.Bukan Bangunan : Kelompok I Kelompok II Kelompok III Kelompok IV2 tahun 4 tahun 8 tahun 10 tahun50% 25% 12,5% 10%100% (dibebankan sekaligus) 50% 25% 20% II.Bangunan : Permanen 10 tahun 10% - Tidak permanen 5 tahun 20% - ",,2,2,b,Bukan
